cmake 3.31.0-rc3
features core
fltk.patch f6f95ba5d58ade73e8550befff1d2cba737034f5350310f26a69016c1bf706c5
portfile.cmake bd850643564dd8564bd0a72b822370adc2e0e46458ef3dc9733325f026cdf10f
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake d5616039942af978d6067b5a8486f72a4c4bd824421634e099071599d73f1d03
vcpkg-cmake-config 4f8c01ba277f1c99bf90a2a0de0cc4ab916fee5be75c6edc3ca3e536ff39a0f5
vcpkg.json 606052877471dc628898265df14541f1045d31df8714c57c9987730890b43741
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
